,As,Bs,Af,Bf,s2eps,s2eta
39,0.9770815278455316,0.0824056187461402,0.5594589778695037,0.22542790724729614,1.1738502278598024,1.0754183067646446
40,0.9819849154571242,0.09410961153596502,0.5803605839465973,0.3561055110462541,0.9121608542193614,0.5737601472707529
41,0.9679230114950169,0.1181602787557013,0.5675683815251112,0.2555887288195459,0.9861285721575953,0.9903475031404203
42,0.9499241065169326,0.08326378315031141,0.44468917266990415,0.33880216593033047,1.4318925508056355,0.8295414006251639
43,0.9716713501237689,0.0948636969301638,0.5936339066842655,0.23026312841615867,1.653859532998807,0.21283290339830035
44,0.9649132531122507,0.08324628294757769,0.4926238004636627,0.39304172145888133,0.852337289759582,0.7518759963100925
45,0.9750607474711348,0.089909661990182,0.60322664819969,0.2852407439436469,0.31154245908894884,0.5486450176822301
46,0.9712991851237912,0.11775663985001443,0.6866849084516269,0.21750025237605827,2.078446781146421,0.464808493020082
47,0.9707802508763751,0.11106308905044357,0.5946975308621345,0.307861360324386,1.0350007560558798,0.7318213240713932
48,0.9610407166416233,0.11384759954673841,0.5815634474948226,0.2891080758199165,0.8918657650552203,0.4480239042677807
49,0.9702166710781053,0.06271703453380077,0.42689711303103534,0.3716359382897799,0.6696092445466298,0.8148427673574811
50,0.9760359816507879,0.09898262047696935,0.5965911889354651,0.267472752575948,0.830324803058569,0.9543515040460697
51,0.9788157456988722,0.09162550585692195,0.6855591575047596,0.43855562610765547,0.4923601564985981,0.4474858056783554
52,0.9688166532064263,0.09685647462246737,0.4859546774984332,0.39333873021434557,0.564499404992743,0.7506291404127929
53,0.9703400943577656,0.097979020396373,0.6449803798824096,0.20067965537977872,1.1527487899170272,0.1484246030275317
54,0.9600991894983042,0.14631714027141834,0.6144146348183119,0.20426461851630262,1.0356471655378343,0.2733189443860723
55,0.9638994616656822,0.11620173594980247,0.6421735727570009,0.2637197927320575,0.9562967946243476,0.22687736428470934
56,0.9770926226484783,0.08343418203709957,0.4525912742285298,0.30504699738149466,1.552031910373016,0.7522834984852451
57,0.9756908102681423,0.10790598596562995,0.6537709345408156,0.15868051005764322,1.0655806514748476,0.9989727597974332
58,0.9680368615836316,0.11030306441851392,0.5433869791713419,0.42837453000194176,0.8467977198141976,0.5012095314385536
59,0.9710135900521799,0.1168912987107155,0.4902907179114279,0.47423991877139887,1.4132357430782108,0.6018534506726103
